run,tt,treatment,layer,fum_status,run_1,date,h2o_ml,gram_soil,ml_til_frysetorring,placering,bakke_nr,soil_fw_g,dw_soil,soil_water_in_extract_ml,n_height_n_a,delta_n15,c_height_n_a,delta_13c,mg_n_in_sample,mg_c_in_sample,mg_n_in_soil_extr,mg_c_in_soil_extr,n_in_soil_irms,c_in_soil_irms,x_n_in_peach_not_in_extract,x_c_in_peach_not_in_extract,c_n_in_extract_or_peach,d15nkorr,natabun_15n_atm_pct,atom_pct_15n,ape_15n,mic_15n_ug_g,n15_dtn_ug_g,x15n_in_n,mic_diss15n_ug_g,mic_diss15n_ng_g_not_non_fum_subtracted,mic_15n_ng_g,mic_n,mic_c,dtn,d13ckorr,natabun_13c_atm_pct,atom_pct_13c,ape_13c,mic_13c_ug_g,c13_doc_ug_g,x13c_in_c,mic_diss13c_ug_g,mic_diss13c_ng_g_not_non_fum_subtracted,mic_13c_ng_g,doc,mic_c_n,pipe_nr,pipe_diameter,veg,wet,cut,beriget
2,B,BCD,mid,ufum,NA,29.10.25,100,20,30,F3,1,20,1.8306,0.5994,1.04,1437.85,0.54,-17.31,0.012,0.14,0.004,0.053,4.4,52.8,#VALUE!,#VALUE!,11.9,1436.80,0.3685,0.888,0.519,-0.050,0.023,5193,0.007,7.49,-50.25,-7.9,-89.1,4.45,-17.83,1.0809,1.092,0.0107,-0.001,0.006,107,0.013,12.53,-1.46,52.8,11.3,19,17,B,D,C,TRUE
2,C,BCW,mid,ufum,NA,29.10.25,100,20,30,F4,1,20,7.576778414,3.863221586,1.12,2014.75,0.62,-19.81,0.013,0.16,0.001,0.017,1.3,16.9,#VALUE!,#VALUE!,12.6,2013.71,0.3685,1.096,0.727,0.038,0.01,7272,0.062,62.17,37.78,3.2,27.0,1.34,-20.33,1.0809,1.089,0.008,0.084,0.001,80,0.098,98.09,84.19,16.9,8.6,17,17,B,W,C,TRUE
2,D,SCD,mid,ufum,NA,29.10.25,100,20,30,F5,1,20,5.095063801,2.234936199,3.87,740.24,1.84,-12.79,0.044,0.48,0.006,0.069,6.4,69.2,#VALUE!,#VALUE!,10.8,739.19,0.3685,0.635,0.267,0.011,0.017,2668,0.053,53.47,10.76,-5.8,-51.1,6.40,-13.31,1.0809,1.097,0.0157,0.041,0.011,157,0.073,73.38,41.1,69.2,8.8,22,17,S,D,C,TRUE
2,E,SCW,mid,ufum,NA,29.10.25,100,20,30,F6,1,20,5.086866902,1.823133098,1.51,567.99,0.85,-17.99,0.017,0.22,0.002,0.032,2.5,31.6,#VALUE!,#VALUE!,12.9,566.95,0.3685,0.573,0.204,0.095,0.005,2042,0.107,107.09,94.57,6.5,42.6,2.45,-18.52,1.0809,1.091,0.01,0.117,0.003,100,0.140,139.59,117.07,31.6,6.6,21,17,S,W,C,TRUE
2,F,SUD,mid,ufum,NA,29.10.25,100,20,30,F7,1,20,9.089923713,7.440076287,0.98,163.13,0.60,-19.90,0.011,0.16,0.001,0.016,1.1,15.7,#VALUE!,#VALUE!,14.0,162.08,0.3685,0.425,0.057,0.023,0.001,569,0.024,24.15,22.56,5.8,40.5,1.12,-20.42,1.0809,1.089,0.0079,0.035,0.001,79,0.042,42.16,34.73,15.7,6.9,24,17,S,D,U,TRUE
2,G,BUW,mid,ufum,NA,29.10.25,100,20,30,F8,1,20,7.495004003,4.294995997,0.80,659.82,0.41,-13.80,0.009,0.11,0.001,0.011,1.0,11.5,#VALUE!,#VALUE!,11.7,658.78,0.3685,0.606,0.238,0.042,0.002,2376,0.048,47.98,42.16,1.5,18.7,0.98,-14.32,1.0809,1.095,0.0146,0.087,0.002,146,0.103,102.57,87.46,11.5,12.7,18,17,B,W,U,TRUE
2,H,SUW,mid,ufum,NA,29.10.25,100,20,30,F9,1,20,5.864466313,4.275533687,1.90,209.35,1.17,-19.42,0.022,0.3,0.003,0.042,3.0,41.8,#VALUE!,#VALUE!,14.0,208.30,0.3685,0.442,0.074,0.075,0.002,737,0.081,80.65,75.14,3.7,37.4,2.99,-19.94,1.0809,1.089,0.0084,0.112,0.004,84,0.135,135.01,112.19,41.8,10.1,23,17,S,W,U,TRUE
3,A,BCD,mid,ufum,NA,9.10.25,100,20,30,F10,1,20,9.450348259,7.509651741,1.06,428.62,0.54,-23.49,0.012,0.14,0.001,0.013,1.2,13.5,#VALUE!,#VALUE!,11.5,427.58,0.3685,0.522,0.154,0.029,0.002,1535,0.033,33.35,28.86,18.8,177.7,1.17,-24.01,1.0809,1.085,0.0039,0.041,0.001,39,0.048,47.51,41.05,13.5,9.5,25,17,B,D,C,TRUE
3,B,BCW,mid,ufum,NA,9.10.25,100,20,30,F11,1,20,5.817750385,5.142249615,0.62,632.50,0.33,-19.95,0.007,0.09,0.001,0.012,1.0,12.4,#VALUE!,#VALUE!,12.3,631.46,0.3685,0.596,0.228,0.116,0.002,2277,0.122,121.55,115.81,6.9,74.5,1.01,-20.47,1.0809,1.089,0.0078,0.194,0.001,78,0.221,220.59,193.91,12.4,10.8,27,17,B,W,C,TRUE
3,C,BUD,mid,ufum,NA,9.10.25,100,20,30,G1,1,20,7.315159343,5.414840657,1.08,190.99,0.57,-21.32,0.012,0.15,0.001,0.017,1.4,17.0,#VALUE!,#VALUE!,11.9,189.94,0.3685,0.436,0.067,0.029,0.001,670,0.032,31.59,29.21,8.6,124.1,1.42,-21.84,1.0809,1.087,0.0063,0.043,0.001,63,0.051,51.34,43.25,17.0,14.4,26,17,B,D,U,TRUE
3,D,SUW,mid,ufum,NA,9.10.25,100,20,30,G2,1,20,3.401070111,4.578929889,3.88,108.16,1.92,-23.77,0.044,0.5,0.011,0.120,10.6,119.7,#VALUE!,#VALUE!,11.3,107.12,0.3685,0.405,0.037,0.108,0.004,368,0.117,117.35,107.56,19.5,149.4,10.63,-24.29,1.0809,1.085,0.0036,0.115,0.004,36,0.140,140.38,115.13,119.7,7.6,29,17,S,W,U,TRUE
3,E,SCD,mid,ufum,NA,9.10.25,100,20,30,G3,1,20,3.36939759,1.37060241,1.26,133.44,0.79,-20.96,0.014,0.21,0.003,0.043,3.0,43.4,#VALUE!,#VALUE!,14.3,132.39,0.3685,0.415,0.046,0.135,0.001,460,0.139,138.60,135.1,11.7,114.4,3.04,-21.48,1.0809,1.088,0.0067,0.136,0.003,67,0.160,160.22,135.95,43.4,9.8,32,17,S,D,C,TRUE
3,F,SUD,mid,ufum,NA,9.10.25,100,20,30,G4,1,20,3.077373068,2.612626932,0.96,352.96,0.57,-16.06,0.011,0.15,0.003,0.036,2.7,36.2,#VALUE!,#VALUE!,13.5,351.92,0.3685,0.495,0.126,0.085,0.003,1260,0.093,93.04,84.64,3.7,48.4,2.67,-16.58,1.0809,1.093,0.0121,0.123,0.004,121,0.149,149.12,122.83,36.2,12.9,30,17,S,D,U,TRUE
3,G,BUW,mid,ufum,NA,9.10.25,100,20,30,G5,1,20,6.336778702,5.483221298,1.57,1914.29,0.82,1.50,0.018,0.21,0.002,0.028,2.4,28.3,#VALUE!,#VALUE!,11.8,1913.25,0.3685,1.06,0.691,0.011,0.017,6911,0.052,51.99,10.64,6.7,98.5,2.39,0.98,1.0809,1.112,0.0314,0.052,0.009,314,0.081,80.89,52.15,28.3,14.6,28,17,B,W,U,TRUE
3,H,SCW,mid,ufum,NA,9.10.25,100,20,30,G6,1,20,4.204599303,4.175400697,1.68,344.67,0.94,-14.58,0.019,0.24,0.004,0.046,3.7,46.3,#VALUE!,#VALUE!,12.7,343.63,0.3685,0.491,0.123,0.071,0.004,1230,0.082,82.24,71,5.0,79.0,3.65,-15.1,1.0809,1.095,0.0137,0.103,0.006,137,0.132,132.26,103.43,46.3,15.8,31,17,S,W,C,TRUE
4,A,BCW,mid,ufum,NA,18.11.25,100,20,30,G7,1,20,4.729003322,3.490996678,2.22,2515.13,1.21,-19.75,0.025,0.31,0.004,0.052,4.2,51.7,#VALUE!,#VALUE!,12.3,2514.08,0.3685,1.275,0.907,0.220,0.038,9068,0.314,314.43,219.56,17.1,141.6,4.19,-20.27,1.0809,1.089,0.0081,0.411,0.004,81,0.473,473.09,411.28,51.7,8.3,35,16.3,B,W,C,TRUE
4,B,SCW,mid,ufum,NA,18.11.25,100,20,30,G8,1,20,3.431523179,1.648476821,5.22,1086.47,2.81,-1.84,0.059,0.73,0.012,0.153,12.5,152.8,#VALUE!,#VALUE!,12.2,1085.42,0.3685,0.761,0.392,0.099,0.049,3923,0.222,221.62,99.05,7.5,29.4,12.50,-2.36,1.0809,1.109,0.0277,0.089,0.042,277,0.206,206.03,88.97,152.8,3.9,40,16.3,S,W,C,TRUE
4,C,BCD,mid,ufum,NA,18.11.25,100,20,30,G9,1,20,5.951944251,2.908055749,1.76,718.24,1.09,-21.91,0.02,0.28,0.003,0.036,2.6,36.3,#VALUE!,#VALUE!,14.1,717.20,0.3685,0.627,0.259,0.210,0.007,2588,0.227,226.86,210.21,16.6,167.2,2.57,-22.43,1.0809,1.087,0.0057,0.287,0.002,57,0.328,328.16,287.12,36.3,10.1,36,16.3,B,D,C,TRUE
4,D,SUD,mid,ufum,NA,18.11.25,100,20,30,G10,1,20,2.603076923,1.626923077,0.88,1186.86,0.54,0.55,0.01,0.14,0.003,0.039,2.8,38.8,#VALUE!,#VALUE!,13.9,1185.81,0.3685,0.797,0.429,0.098,0.012,4286,0.127,127.34,97.53,4.4,51.9,2.78,0.03,1.0809,1.111,0.0304,0.177,0.012,304,0.228,228.41,176.85,38.8,11.9,39,16.3,S,D,U,TRUE
4,E,BUW,mid,ufum,NA,18.11.25,100,20,30,G11,1,20,7.83394052,6.52605948,0.67,411.31,0.34,-18.25,0.008,0.09,0.001,0.010,0.9,9.8,#VALUE!,#VALUE!,11.5,410.26,0.3685,0.516,0.147,0.113,0.001,1472,0.116,116.29,113.14,12.6,136.3,0.86,-18.77,1.0809,1.091,0.0097,0.171,0.001,97,0.195,195.12,171.32,9.8,10.8,33,16.3,B,W,U,TRUE
4,F,SUW,mid,ufum,NA,18.11.25,100,20,30,H1,1,20,5.0849642,5.5150358,1.82,173.50,0.94,-19.67,0.021,0.24,0.003,0.041,3.5,40.5,#VALUE!,#VALUE!,11.7,172.45,0.3685,0.429,0.061,0.097,0.002,606,0.103,102.59,97.33,12.1,108.3,3.47,-20.19,1.0809,1.089,0.0081,0.099,0.003,81,0.120,120.18,99.5,40.5,8.9,37,16.3,S,W,U,TRUE
4,G,BUD,mid,ufum,NA,18.11.25,100,20,30,H2,1,20,10.67861146,4.431388543,1.19,894.35,0.64,-11.30,0.014,0.17,0.001,0.013,1.0,12.7,#VALUE!,#VALUE!,12.3,893.30,0.3685,0.691,0.323,0.259,0.003,3227,0.267,267.45,259.13,28.1,309.9,1.03,-11.82,1.0809,1.098,0.0173,0.281,0.002,173,0.322,321.56,280.94,12.7,11,34,16.3,B,D,U,TRUE
4,H,SCD,mid,ufum,NA,18.11.25,100,20,30,H3,1,20,4.200096,2.329904,2.61,403.45,1.51,-16.53,0.03,0.39,0.005,0.069,5.3,69.1,#VALUE!,#VALUE!,13.1,402.40,0.3685,0.513,0.144,0.049,0.008,1444,0.068,68.31,49.28,-2.9,-30.2,5.27,-17.06,1.0809,1.092,0.0116,0.086,0.008,116,0.117,117.02,86.22,69.1,10.5,38,16.3,S,D,C,TRUE
5,A,SUW,mid,ufum,NA,27.11.25,100,20,30,H4,1,20,5.951949861,4.408050139,2.13,416.11,1.33,-14.52,0.024,0.34,0.003,0.047,3.3,47.1,#VALUE!,#VALUE!,14.2,415.06,0.3685,0.517,0.149,0.447,0.005,1490,0.459,459.45,447.08,29.3,343.1,3.32,-15.05,1.0809,1.095,0.0138,0.548,0.006,138,0.632,632.36,547.66,47.1,11.7,45,16.3,S,W,U,TRUE
5,B,SUD,mid,ufum,NA,27.11.25,100,20,30,H5,1,20,3.441130221,2.418869779,1.80,127.63,1.14,-21.10,0.02,0.29,0.004,0.064,4.5,63.7,#VALUE!,#VALUE!,14.3,126.58,0.3685,0.412,0.044,0.138,0.002,439,0.143,142.96,138.07,9.6,84.4,4.45,-21.62,1.0809,1.087,0.0066,0.170,0.004,66,0.201,201.41,169.74,63.7,8.8,48,16.3,S,D,U,TRUE
5,C,SCW,mid,ufum,NA,27.11.25,100,20,30,H6,1,20,5.097142857,3.822857143,1.52,316.58,0.97,-15.27,0.017,0.25,0.003,0.039,2.7,39.0,#VALUE!,#VALUE!,14.5,315.53,0.3685,0.481,0.113,0.182,0.003,1128,0.189,189.36,181.76,13.0,144.5,2.69,-15.79,1.0809,1.094,0.013,0.216,0.005,130,0.255,255.34,215.72,39.0,11.1,46,16.3,S,W,C,TRUE
5,D,BUD,mid,ufum,NA,27.11.25,100,20,30,H7,1,20,3.605776398,1.624223602,0.58,918.99,0.35,-10.12,0.007,0.09,0.001,0.018,1.3,18.1,#VALUE!,#VALUE!,13.7,917.95,0.3685,0.7,0.332,0.113,0.004,3316,0.124,124.33,113.42,7.8,88.5,1.32,-10.64,1.0809,1.1,0.0186,0.194,0.003,186,0.227,226.60,193.95,18.1,11.4,41,16.3,B,D,U,TRUE
5,E,BCD,mid,ufum,NA,27.11.25,100,20,30,H8,1,20,2.078921713,0.811078287,0.91,51.08,0.52,-23.03,0.01,0.13,0.003,0.045,3.5,44.5,#VALUE!,#VALUE!,12.9,50.03,0.3685,0.385,0.016,0.006,0.001,160,0.008,7.78,6.4,6.8,54.7,3.45,-23.55,1.0809,1.085,0.0044,0.006,0.002,44,0.011,11.45,5.78,44.5,8.1,44,16.3,B,D,C,TRUE
5,F,BCW,mid,ufum,NA,27.11.25,100,20,30,H9,1,20,2.669308511,2.020691489,0.75,204.73,0.48,-19.81,0.008,0.12,0.002,0.034,2.3,34.0,#VALUE!,#VALUE!,14.6,203.68,0.3685,0.441,0.072,0.050,0.002,720,0.055,54.53,50.33,6.5,63.8,2.33,-20.33,1.0809,1.089,0.008,0.074,0.003,80,0.090,90.39,74.32,34.0,9.9,43,16.3,B,W,C,TRUE
5,G,SCD,mid,ufum,NA,27.11.25,100,20,30,H10,1,20,3.867550131,1.812449869,3.66,294.78,2.06,-16.57,0.042,0.53,0.008,0.100,7.8,100.3,#VALUE!,#VALUE!,12.8,293.73,0.3685,0.473,0.105,0.734,0.008,1048,0.754,754.08,733.55,15.8,159.3,7.83,-17.09,1.0809,1.092,0.0115,0.925,0.012,115,1.069,1069.37,924.83,100.3,10.1,47,16.3,S,D,C,TRUE
5,H,BUW,mid,ufum,NA,27.11.25,100,20,30,H11,1,20,5.884306987,5.115693013,1.89,782.76,0.95,-19.02,0.022,0.25,0.003,0.035,3.1,35.0,#VALUE!,#VALUE!,11.4,781.71,0.3685,0.651,0.282,0.138,0.009,2822,0.160,159.99,138.36,12.7,129.4,3.07,-19.54,1.0809,1.09,0.0089,0.210,0.003,89,0.244,243.91,209.93,35.0,10.2,42,16.3,B,W,U,TRUE
6,A,SCD,mid,ufum,NA,6.12.25,100,20,30,A1,2,20,5.316820084,1.723179916,0.71,251.08,0.47,-18.86,0.008,0.12,0.001,0.016,1.1,16.4,#VALUE!,#VALUE!,14.9,250.04,0.3685,0.457,0.089,0.297,0.001,889,0.300,299.95,297.5,16.8,188.4,1.10,-19.39,1.0809,1.09,0.009,0.404,0.001,90,0.458,458.03,403.85,16.4,11.2,53,17,S,D,C,TRUE
6,B,BUD,mid,ufum,NA,6.12.25,100,20,30,A2,2,20,3.528965517,2.491034483,1.44,285.10,0.85,-18.32,0.016,0.22,0.003,0.046,3.5,46.5,#VALUE!,#VALUE!,13.3,284.05,0.3685,0.47,0.101,0.187,0.004,1013,0.196,196.16,187.34,16.2,199.4,3.48,-18.85,1.0809,1.091,0.0096,0.224,0.004,96,0.263,262.99,223.83,46.5,12.3,49,17,B,D,U,TRUE
6,C,SUD,mid,ufum,NA,6.12.25,100,20,30,A3,2,20,2.488096552,2.101903448,2.46,174.70,1.56,-21.50,0.028,0.4,0.008,0.119,8.3,119.3,#VALUE!,#VALUE!,14.4,173.66,0.3685,0.43,0.061,0.172,0.005,611,0.185,185.03,172.37,12.8,109.3,8.29,-22.02,1.0809,1.087,0.0061,0.134,0.007,61,0.169,168.82,133.82,119.3,8.6,55,17,S,D,U,TRUE
6,D,SCW,mid,ufum,NA,6.12.25,100,20,30,A4,2,20,3.862258065,2.277741935,1.43,567.48,0.77,-10.58,0.016,0.2,0.003,0.038,3.1,38.2,#VALUE!,#VALUE!,12.2,566.43,0.3685,0.573,0.204,0.336,0.006,2040,0.352,351.64,335.68,29.0,282.3,3.13,-11.1,1.0809,1.099,0.0181,0.345,0.007,181,0.406,405.64,345.2,38.2,9.7,54,17,S,W,C,TRUE
6,E,BCW,mid,ufum,NA,6.12.25,100,20,30,A5,2,20,2.926454389,1.583545611,0.63,1113.04,0.40,-10.60,0.007,0.1,0.002,0.025,1.8,25.3,#VALUE!,#VALUE!,14.3,1111.99,0.3685,0.77,0.402,0.230,0.007,4019,0.248,247.71,229.95,13.1,142.0,1.77,-11.12,1.0809,1.099,0.0181,0.355,0.005,181,0.411,410.71,354.88,25.3,10.8,50,17,B,W,C,TRUE
6,F,BUW,mid,ufum,NA,6.12.25,100,20,30,A6,2,20,2.286470588,1.093529412,0.61,921.21,0.33,-5.63,0.007,0.08,0.002,0.026,2.1,26.0,#VALUE!,#VALUE!,12.2,920.17,0.3685,0.701,0.332,0.156,0.007,3324,0.173,173.18,155.52,8.1,89.6,2.13,-6.15,1.0809,1.104,0.0236,0.252,0.006,236,0.299,299.15,252.29,26.0,11.1,51,17,B,W,U,TRUE
6,G,SUW,mid,ufum,NA,6.12.25,100,20,30,A7,2,20,5.112452229,4.827547771,1.37,789.80,0.75,-5.59,0.016,0.19,0.003,0.031,2.5,31.4,#VALUE!,#VALUE!,12.5,788.76,0.3685,0.653,0.285,0.237,0.007,2848,0.255,254.84,236.91,21.7,228.3,2.52,-6.11,1.0809,1.104,0.0236,0.268,0.007,236,0.320,320.49,268.41,31.4,10.5,56,17,S,W,U,TRUE
6,H,BCD,mid,ufum,NA,6.12.25,100,20,30,A8,2,20,1.861726619,0.408273381,0.91,429.52,0.50,-13.68,0.01,0.13,0.004,0.047,3.8,46.9,#VALUE!,#VALUE!,12.3,428.48,0.3685,0.522,0.154,0.116,0.006,1539,0.131,130.52,115.9,15.1,135.8,3.80,-14.2,1.0809,1.096,0.0147,0.169,0.007,147,0.208,207.68,169.27,46.9,9,52,17,B,D,C,TRUE
1,A,SCW,top,fum,NA,21.10.25,50,12.84,15,A1,3,12.84,12.93687708,7.063122924,19.57,19.50,12.41,-27.01,0.223,3.21,0.023,0.329,22.8,328.9,#VALUE!,#VALUE!,14.4,18.46,0.3679,0.373,0.005,,NA,51,,,NA,,,,-27.53,1.0825,1.081,-0.0015,,NA,,,,NA,,NA,14,17,S,W,C,FALSE
1,B,BUW,top,fum,NA,21.10.25,50,13.2,15,A2,3,13.2,12.82717283,7.172827173,19.55,35.24,6.76,-26.31,0.222,1.75,0.024,0.185,23.6,185.1,#VALUE!,#VALUE!,7.9,34.19,0.3679,0.379,0.011,,NA,109,,,NA,,,,-26.83,1.0825,1.082,-8e-4,,NA,,,,NA,,NA,9,17,B,W,U,FALSE
1,C,BCW,top,fum,NA,21.10.25,50,11.51,15,A3,3,11.51,13.39767055,6.602329451,18.75,1.60,6.36,-26.84,0.213,1.64,0.019,0.148,19.2,148.2,#VALUE!,#VALUE!,7.7,0.56,0.3679,0.366,-0.001,,NA,-14,,,NA,,,,-27.36,1.0825,1.081,-0.0013,,NA,,,,NA,,NA,10,17,B,W,C,FALSE
1,D,BCD,top,fum,NA,21.10.25,50,7.13,15,A4,3,7.13,13.14019314,6.85980686,19.54,100.33,6.87,-28.48,0.222,1.77,0.016,0.126,15.8,126.0,#VALUE!,#VALUE!,8.0,99.29,0.3679,0.402,0.035,,NA,346,,,NA,,,,-29,1.0825,1.079,-0.0031,,NA,,,,NA,,NA,12,17,B,D,C,FALSE
1,E,SUW,top,fum,NA,21.10.25,50,9.82,15,A5,3,9.82,12.28931652,7.710683477,19.56,39.83,10.71,-27.86,0.223,2.77,0.021,0.263,21.2,263.2,#VALUE!,#VALUE!,12.4,38.78,0.3679,0.38,0.013,,NA,125,,,NA,,,,-28.38,1.0825,1.08,-0.0025,,NA,,,,NA,,NA,13,17,S,W,U,FALSE
1,F,SCD,top,fum,NA,21.10.25,50,12.9,15,A6,3,12.9,12.59357403,7.406425969,,,16.14,-27.38,0,8.56,,0.921,,920.7,#VALUE!,#VALUE!,,-5.15,0.3679,NA,,,NA,,,,NA,,,,-26.69,1.0825,1.082,-6e-4,,NA,,,,NA,,NA,16,17,S,D,C,FALSE
1,G,SUD,top,fum,NA,21.10.25,50,9.38,15,A7,3,9.38,12.69640479,7.303595206,17.73,0.06,12.15,-28.50,0.408,6.45,0.036,0.565,35.7,565.0,#VALUE!,#VALUE!,15.8,-5.09,0.3679,0.364,-0.003,,NA,-35,,,NA,,,,-27.82,1.0825,1.081,-0.0018,,NA,,,,NA,,NA,15,17,S,D,U,FALSE
1,H,BUD,top,fum,NA,21.10.25,50,10.96,15,A8,3,10.96,13.35764004,6.64235996,10.87,1.73,3.39,-27.07,0.25,1.8,0.022,0.158,22.0,158.2,#VALUE!,#VALUE!,7.2,-3.42,0.3679,0.365,-0.003,,NA,-29,,,NA,,,,-26.38,1.0825,1.082,-3e-4,,NA,,,,NA,,NA,11,17,B,D,U,FALSE
2,A,BUD,top,fum,NA,30.10.25,100,14.28,15,A9,3,14.28,14.45366988,5.546330123,10.56,2152.44,4.15,42.92,0.243,2.2,0.022,0.202,22.2,201.6,#VALUE!,#VALUE!,9.1,2147.29,0.3679,1.144,0.776,,NA,7758,,,NA,,,,43.6,1.0825,1.159,0.0766,,NA,,,,NA,,NA,20,17,B,D,U,TRUE
2,B,BCD,top,fum,NA,30.10.25,100,2.43,15,A10,3,2.43,13.42192691,6.57807309,8.34,993.75,3.40,8.10,0.192,1.8,0.009,0.081,8.6,80.7,#VALUE!,#VALUE!,9.4,988.61,0.3679,0.726,0.358,,NA,3578,,,NA,,,,8.79,1.0825,1.121,0.0384,,NA,,,,NA,,NA,19,17,B,D,C,TRUE
2,C,BCW,top,fum,NA,30.10.25,100,11.44,15,A11,3,11.44,12.57540603,7.424593968,11.18,1859.10,3.52,27.41,0.257,1.87,0.026,0.187,25.7,187.0,#VALUE!,#VALUE!,7.3,1853.95,0.3679,1.038,0.670,,NA,6703,,,NA,,,,28.09,1.0825,1.142,0.0596,,NA,,,,NA,,NA,17,17,B,W,C,TRUE
2,D,SCD,top,fum,NA,30.10.25,100,7.33,15,B1,3,7.33,13.83848455,6.161515454,6.48,1944.83,5.05,-6.60,0.149,2.68,0.010,0.174,9.7,174.2,#VALUE!,#VALUE!,18.0,1939.68,0.3679,1.069,0.701,,NA,7012,,,NA,,,,-5.92,1.0825,1.105,0.0222,,NA,,,,NA,,NA,22,17,S,D,C,TRUE
2,E,SCW,top,fum,NA,30.10.25,100,6.91,15,B2,3,6.91,13.21594684,6.784053156,11.28,1524.56,6.31,-8.44,0.26,3.35,0.018,0.231,17.9,231.3,#VALUE!,#VALUE!,12.9,1519.41,0.3679,0.918,0.550,,NA,5498,,,NA,,,,-7.76,1.0825,1.103,0.0202,,NA,,,,NA,,NA,21,17,S,W,C,TRUE
2,F,SUD,top,fum,NA,30.10.25,100,16.53,15,B3,3,16.53,13.74792152,6.252078484,14.05,2122.95,6.87,52.58,0.323,3.65,0.036,0.403,35.7,402.8,#VALUE!,#VALUE!,11.3,2117.80,0.3679,1.133,0.765,,NA,7652,,,NA,,,,53.27,1.0825,1.17,0.0872,,NA,,,,NA,,NA,24,17,S,D,U,TRUE
2,G,BUW,top,fum,NA,30.10.25,100,11.79,15,B4,3,11.79,13.89571571,6.104284291,11.88,1457.31,3.22,18.78,0.273,1.71,0.023,0.147,23.5,146.8,#VALUE!,#VALUE!,6.3,1452.16,0.3679,0.893,0.525,,NA,5255,,,NA,,,,19.46,1.0825,1.133,0.0501,,NA,,,,NA,,NA,18,17,B,W,U,TRUE
2,H,SUW,top,fum,NA,30.10.25,100,10.14,15,B5,3,10.14,13.16312997,6.836870027,19.74,1274.79,7.48,30.74,0.454,3.97,0.039,0.341,39.1,341.2,#VALUE!,#VALUE!,8.7,1269.64,0.3679,0.827,0.460,,NA,4595,,,NA,,,,31.43,1.0825,1.146,0.0633,,NA,,,,NA,,NA,23,17,S,W,U,TRUE
3,A,BCD,top,fum,NA,10.10.25,100,16.96,15,B6,3,16.96,12.56,7.44,9.39,2303.03,3.83,34.83,0.216,2.03,0.028,0.263,28.0,263.5,#VALUE!,#VALUE!,9.4,2297.88,0.3679,1.198,0.830,,NA,8299,,,NA,,,,35.51,1.0825,1.15,0.0677,,NA,,,,NA,,NA,25,17,B,D,C,TRUE
3,B,BCW,top,fum,NA,10.10.25,100,10.96,15,B7,3,10.96,13.41067285,6.589327146,12.71,1743.56,3.91,50.87,0.292,2.08,0.026,0.181,25.5,181.2,#VALUE!,#VALUE!,7.1,1738.41,0.3679,0.997,0.629,,NA,6287,,,NA,,,,51.56,1.0825,1.168,0.0854,,NA,,,,NA,,NA,27,17,B,W,C,TRUE
3,C,BUD,top,fum,NA,10.10.25,100,12.73,15,B8,3,12.73,13.77792598,6.222074025,15.47,1432.86,6.05,10.87,0.356,3.21,0.033,0.294,32.7,294.3,#VALUE!,#VALUE!,9.0,1427.71,0.3679,0.885,0.517,,NA,5167,,,NA,,,,11.55,1.0825,1.124,0.0414,,NA,,,,NA,,NA,26,17,B,D,U,TRUE
3,D,SUW,top,fum,NA,10.10.25,100,7.98,15,B9,3,7.98,11.35423616,8.645763843,19.69,1071.41,8.03,125.71,0.453,4.26,0.044,0.416,44.2,416.3,#VALUE!,#VALUE!,9.4,1066.26,0.3679,0.754,0.386,,NA,3860,,,NA,,,,126.4,1.0825,1.25,0.1674,,NA,,,,NA,,NA,29,17,S,W,U,TRUE
3,E,SCD,top,fum,NA,10.10.25,100,4.74,15,B10,3,4.74,13.61064892,6.389351082,9.52,3278.09,5.24,72.85,0.219,2.78,0.012,0.152,11.9,151.6,#VALUE!,#VALUE!,12.7,3272.94,0.3679,1.546,1.179,,NA,11786,,,NA,,,,73.54,1.0825,1.192,0.1095,,NA,,,,NA,,NA,32,17,S,D,C,TRUE
3,F,SUD,top,fum,NA,10.10.25,100,5.69,15,B11,3,5.69,13.24,6.76,5.35,2410.53,4.20,1.17,0.123,2.23,0.008,0.140,7.7,139.8,#VALUE!,#VALUE!,18.1,2405.38,0.3679,1.236,0.868,,NA,8685,,,NA,,,,1.86,1.0825,1.113,0.0308,,NA,,,,NA,,NA,30,17,S,D,U,TRUE
3,G,BUW,top,fum,NA,10.10.25,100,11.82,15,C1,3,11.82,13.01534356,6.984656438,15.08,1091.98,4.46,7.50,0.347,2.37,0.033,0.228,33.4,227.8,#VALUE!,#VALUE!,6.8,1086.83,0.3679,0.761,0.393,,NA,3934,,,NA,,,,8.18,1.0825,1.12,0.0377,,NA,,,,NA,,NA,28,17,B,W,U,TRUE
3,H,SCW,top,fum,NA,10.10.25,100,8.38,15,C2,3,8.38,13.61942781,6.380572189,9.00,1414.58,4.62,-2.59,0.207,2.45,0.015,0.177,15.0,177.2,#VALUE!,#VALUE!,11.8,1409.43,0.3679,0.878,0.510,,NA,5101,,,NA,,,,-1.9,1.0825,1.109,0.0266,,NA,,,,NA,,NA,31,17,S,W,C,TRUE
